InvoiceID,ClientID,InvoiceNumber,IssueDate,DueDate,TotalAmount,AmountPaid,Status,CreatedAt
1,67,INV-0001,2025-05-08,2025-06-21,8364.89,1831.3,Partially Paid,2025-05-08 04:30:57+00
2,165,INV-0002,2025-01-05,2025-02-28,5365.37,1394.39,Overdue,2025-01-05 18:45:11+00
3,75,INV-0003,2024-09-14,2024-11-01,7797.87,4198.78,Overdue,2024-09-14 00:10:26+00
4,234,INV-0004,2025-03-03,2025-04-25,5115.82,5116.3099999999995,Paid,2025-03-03 00:48:13+00
5,387,INV-0005,2024-08-06,2024-10-04,5453.84,2700.0,Overdue,2024-08-06 04:42:20+00
6,339,INV-0006,2024-10-04,2024-11-29,5932.77,0.0,Overdue,2024-10-04 14:36:00+00
7,313,INV-0007,2025-03-19,2025-05-17,7786.02,0.0,Overdue,2025-03-19 11:21:00+00
8,104,INV-0008,2024-08-23,2024-09-27,1670.59,0.0,Overdue,2024-08-23 16:21:19+00
9,481,INV-0009,2024-08-01,2024-09-10,3578.59,0.0,Overdue,2024-08-01 09:34:29+00
10,124,INV-0010,2025-02-22,2025-03-28,5115.62,1132.65,Overdue,2025-02-22 13:08:56+00
11,240,INV-0011,2025-04-07,2025-05-15,7075.58,7041.249999999999,Overdue,2025-04-07 17:49:09+00
12,308,INV-0012,2024-10-24,2024-12-13,9031.59,878.74,Overdue,2024-10-24 04:09:50+00
13,350,INV-0013,2025-02-13,2025-03-15,8124.89,8049.93,Overdue,2025-02-13 15:35:05+00
14,226,INV-0014,2025-02-22,2025-03-28,316.39,233.99,Overdue,2025-02-22 20:16:30+00
15,400,INV-0015,2025-05-13,2025-06-16,814.16,0.0,Open,2025-05-13 05:44:53+00
16,208,INV-0016,2024-12-09,2025-01-15,6978.3,2885.0299999999997,Overdue,2024-12-09 19:18:15+00
17,494,INV-0017,2025-02-01,2025-03-30,1187.4,1172.85,Overdue,2025-02-01 04:14:00+00
18,303,INV-0018,2024-05-29,2024-07-15,517.33,0.0,Overdue,2024-05-29 10:31:03+00
19,200,INV-0019,2025-01-05,2025-02-10,9080.41,3595.49,Overdue,2025-01-05 17:01:02+00
20,348,INV-0020,2024-06-11,2024-08-03,2187.81,0.0,Overdue,2024-06-11 04:12:08+00
21,9,INV-0021,2024-12-16,2025-02-04,9614.11,563.97,Overdue,2024-12-16 16:51:02+00
22,474,INV-0022,2024-12-29,2025-02-23,6338.28,4736.97,Overdue,2024-12-29 08:59:24+00
23,211,INV-0023,2024-12-11,2025-01-15,8927.53,0.0,Overdue,2024-12-11 22:09:27+00
24,167,INV-0024,2025-04-09,2025-05-23,9584.57,0.0,Overdue,2025-04-09 15:40:10+00
25,257,INV-0025,2025-05-10,2025-06-11,4432.54,580.41,Partially Paid,2025-05-10 05:30:55+00
26,98,INV-0026,2025-02-05,2025-03-20,8504.65,859.5,Overdue,2025-02-05 06:38:02+00
27,376,INV-0027,2024-08-20,2024-10-15,6570.99,0.0,Overdue,2024-08-20 09:47:49+00
28,360,INV-0028,2025-01-03,2025-02-20,8477.25,930.17,Overdue,2025-01-03 21:26:34+00
29,185,INV-0029,2024-08-20,2024-09-28,2073.43,1190.76,Overdue,2024-08-20 23:22:37+00
30,211,INV-0030,2024-07-15,2024-08-22,8778.66,5522.0,Overdue,2024-07-15 20:56:12+00
31,17,INV-0031,2025-01-07,2025-03-02,8074.16,0.0,Overdue,2025-01-07 01:42:19+00
32,481,INV-0032,2024-06-10,2024-08-04,9553.46,0.0,Overdue,2024-06-10 16:32:18+00
